"Business Name","Email","Website","Address","Phone","LinkedIn","Facebook","Instagram","Twitter/X","Notes"
"Republic of Work","[email]","republicofwork.com","12 S Mall, Centre, Cork, T12 RD43, Ireland","[phone]","https://www.linkedin.com/company/republic-of-work","https://www.facebook.com/republicofwork","https://www.instagram.com/republicofwork","https://twitter.com/republicofwork","YT + TT"
"Culture Marina","[email]","culturecoworking.ie","Unit P5, Marina Commercial Park, Centre Park Rd, Ballintemple, Cork, Ireland","[phone]","https://www.linkedin.com/company/culturecoworkingcork","https://www.facebook.com/culturecoworkingcork","https://www.instagram.com/culturecoworking","https://twitter.com/CulturecoworkCo","YT"
"Ibec Cork Regional Office","[email]","","2nd Floor Penrose One, Penrose Dock, Cork, T23 KW81, Ireland","[phone]","https://www.linkedin.com/company/ibec","https://www.facebook.com/IbecIreland","https://www.instagram.com/ibec_irl","https://twitter.com/ibec_irl","National accounts; TT"
"Cork Business Association","[email]","corkbusiness.ie","5 S Mall, Centre, Cork, T12 TCK8, Ireland","[phone]","https://www.linkedin.com/in/cork-business-association-6a3473a7","https://www.facebook.com/corkbusinessassociation","https://www.instagram.com/corkbusinessassociation","https://twitter.com/CBA_cork","YT"
"Penrose Wharf","[email]","penrosewharf.com","Penrose Quay, Victorian Quarter, Cork, Ireland","[phone]","https://www.linkedin.com/company/penrose-wharf-cork","https://www.facebook.com/penrosewharf","https://www.instagram.com/penrosewharf","","No Twitter"
"Cork Chamber of Commerce","[email]","corkchamber.ie","Fitzgerald House, Summerhill N, Victorian Quarter, Cork, T23 TD90, Ireland","[phone]","https://www.linkedin.com/company/corkchamber","https://www.facebook.com/FacesofCorkBusiness","https://www.instagram.com/corkchamber","https://twitter.com/corkchamber","YT + TT"
"Irish Business Plans","","irishbusinessplans.com","7A, Kinsale Rd, Ballyphehane, Cork, T12 PDC9, Ireland","085 150 4497","https://www.linkedin.com/company/irish-business-plans","https://www.facebook.com/irishbusinessplans","https://www.instagram.com/irishbusinessplans","https://twitter.com/irishbizplans","Contact form only"
"RSC Accountants & Business Registration Ireland","[email]","rightsolutioncentre.com","Saint Patrick's Terrace, 3 W Douglas St, Douglas, Cork, T12 Y446, Ireland","[phone]","https://www.linkedin.com/company/rightsolutioncentre","https://www.facebook.com/right.solutioncentre","https://www.instagram.com/rightsolutioncentre","https://twitter.com/RSCentre","TT"
"Acorn Business Centre","[email]","acornbusinesscentre.ie","Blackrock, Mahon Industrial Estate, Cork, T12 K7CV, Ireland","[phone]","https://www.linkedin.com/company/acorn-business-centre","https://www.facebook.com/AcornBusinessCentre","https://www.instagram.com/acornbusinesscentre","https://twitter.com/acornbc","YT + TT"
"Local Enterprise Office Cork City","[email]","localenterprise.ie/CorkCity/","City Hall, Anglesea St, Ballintemple, Cork, Ireland","[phone]","https://www.linkedin.com/company/local-enterprise-office-cork-city","https://www.facebook.com/LEOCorkCity","https://www.instagram.com/leocorkcity","https://twitter.com/LEOCorkCity","TT"
"Marina Commercial Park","","mcpcork.ie","Centre Park Rd, Ballintemple, Cork, Ireland","[phone]","https://www.linkedin.com/company/marina-commercial-park","https://www.facebook.com/MarinaCommercialPark","https://www.instagram.com/marinacommercialpark","https://twitter.com/mcpcork","Contact form only"
"Malwarebytes (Cork)","","malwarebytes.com","One Albert Quay, Ballintemple, Cork, Ireland","","https://www.linkedin.com/company/malwarebytes","https://www.facebook.com/Malwarebytes","https://www.instagram.com/malwarebytesofficial","https://x.com/malwarebytes","Global HQ accounts; YT + TT"
"Eurolink International Business Development","[email]","eurolink.com","Cork City, Ballintemple, Cork, Ireland","[phone]","https://www.linkedin.com/in/eurolink","https://www.facebook.com/EurolinkInternational","https://www.instagram.com/eurolinkintl","https://twitter.com/eurolink","YT"
"Glandore Office Cork","[email]","glandore.co","City Quarter, Lapp's Quay, Centre, Cork, Ireland","[phone]","https://www.linkedin.com/company/glandore-business-centres","https://www.facebook.com/GlandoreNetwork","https://www.instagram.com/glandorenetwork","https://twitter.com/GlandoreNetwork","TT"
"Deloitte Cork","","deloitte.com/ie","6 Lapp's Quay, Centre, Cork, T12 VY7W, Ireland","[phone]","https://www.linkedin.com/company/deloitte","https://www.facebook.com/Deloitteie","https://www.instagram.com/deloitte_ireland","https://twitter.com/DeloitteIreland","Ireland accounts; YT + TT"
"Grant Thornton Ireland","","grantthornton.ie","Penrose One, Penrose Dock, Victorian Quarter, Cork, T23 YY09, Ireland","[phone]","https://www.linkedin.com/company/grant-thornton-ireland","https://www.facebook.com/GrantThorntonIreland","https://www.instagram.com/grantthorntonie","https://twitter.com/GrantThorntonIE","Ireland accounts; YT + TT"
"Malting Company of Ireland Limited","[email]","maltingcompany.ie","Togher, South Link Business Park, Cork, Ireland","[phone]","","https://www.facebook.com/MaltingCompanyIreland","https://www.instagram.com/maltingcompanyireland","","No LinkedIn or Twitter"
"West Link Business Park","","","3a, Westlink Business Park, Old Mallow Rd, Cork, T23 FW90, Ireland","[phone]","","https://www.facebook.com/WestLinkBusinessPark","https://www.instagram.com/westlinkbusinesspark","","No website, LinkedIn, or Twitter"
"Cork Internet eXchange / CloudCIX","[email], [email]","","Hollyhill Industrial Estate, Cork, T23 R68N, Ireland","[phone]","https://www.linkedin.com/company/cork-internet-exchange","https://www.facebook.com/CloudCIX","https://www.instagram.com/cloudcix","https://twitter.com/cloudcix","YT"
"Morgan McKinley Cork","[email]","morganmckinley.com/ie","Penrose Two, Penrose Dock, Victorian Quarter, Cork, T23 YY09, Ireland","[phone]","https://www.linkedin.com/company/morgan-mckinley","https://www.facebook.com/morganmckinleyjobs","https://www.instagram.com/morganmckinleyglobal","https://twitter.com/MorganMcKinley","Global accounts; YT + TT"